iter	Logloss
898	0.2984342706
899	0.2981916715
900	0.2980118059
901	0.2978643391
902	0.2975822867
903	0.2974484065
904	0.2971955652
905	0.2970497445
906	0.2969011803
907	0.2968129458
908	0.2966686928
909	0.2964790553
910	0.2963547903
911	0.2961398347
912	0.2960126171
913	0.2957883861
914	0.2955564734
915	0.2952752309
916	0.2951431274
917	0.2950343302
918	0.2948564503
919	0.2945104103
920	0.2943659743
921	0.2941459238
922	0.29381381
923	0.2936419396
924	0.2935216982
925	0.2933177687
926	0.2930645877
927	0.2929023847
928	0.292698612
929	0.2924824022
930	0.292256917
931	0.2920119926
932	0.2918049538
933	0.2916903561
934	0.2915860006
935	0.2913567791
936	0.2911553056
937	0.2909068016
938	0.2905899727
939	0.2903993162
940	0.2901700686
941	0.2898675318
942	0.2897089344
943	0.289536045
944	0.2893851816
945	0.2891933493
946	0.2890481818
947	0.288902335
948	0.2887014102
949	0.2885634017
950	0.2884236166
951	0.2882726225
952	0.2880379141
953	0.2878511768
954	0.2876501214
955	0.2874727119
956	0.2871638781
957	0.287050012
958	0.2868922769
959	0.2866621671
960	0.2865082205
961	0.286324906
962	0.286160874
963	0.2860343358
964	0.2857342028
965	0.2855382423
966	0.2853363246
967	0.2852080358
968	0.2849017888
969	0.2847523101
970	0.2846205202
971	0.2844941126
972	0.2843405057
973	0.2841179208
974	0.283951276
975	0.2837903271
976	0.2835912835
977	0.283427147
978	0.2833398009
979	0.2832031773
980	0.2830972802
981	0.2829708726
982	0.2827952137
983	0.2826775329
984	0.2825755028
985	0.2824015683
986	0.2822354983
987	0.2820442147
988	0.2818860354
989	0.2815942634
990	0.2813284364
991	0.2812200572
992	0.2811230176
993	0.280854395
994	0.2807217951
995	0.2805645825
996	0.2804696854
997	0.2803092068
998	0.2800997904
999	0.2799077491
999	0.2668284063
